================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_01
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 10
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 1 (auto-advances when >60%)

✓ Copied initial model to runs/run_01/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 1)
================================================================================

[Level 1] Establishing baseline: best model vs Stockfish L1 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_best.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   34 (34.0%)
Draws:  19 (19.0%)
Losses: 47 (47.0%)
Score:  0.435 (43.5%)
Estimated ELO difference vs SF L1: -45
  Baseline: 0.435 (43.5%)  [eval took 43s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_M0.pth
  Output: runs/run_01/data/iter1_raw.csv
  Self-play PGN: runs/run_01/games/iter1.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9630 positions
  [play] 200/1000 games done | 19596 positions
  [play] 300/1000 games done | 30457 positions
  [play] 400/1000 games done | 40822 positions
  [play] 500/1000 games done | 51215 positions
  [play] 600/1000 games done | 61041 positions
  [play] 700/1000 games done | 70769 positions
  [play] 800/1000 games done | 80978 positions
  [play] 900/1000 games done | 91213 positions
  [play] 1000/1000 games done | 101178 positions
  Collected 101178 positions (96635 unique) from 1000 games in 140.0s
  Average plies per game: 101.2
  Saved 1000 self-play games to runs/run_01/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1208/96635 positions | 104s elapsed | ~12 pos/s | ETA ~8192s
Eval column (white pov, pawns):
  mean -0.73  std 45.13  min -99.99  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_01/data/iter4_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 95127 examples
  Sampled foundation: 40768 examples
  Mixed total: 135895 examples
  Train: 122305 examples
  Val: 13590 examples

Saving...
✓ Saved train to: runs/run_01/data/iter4_train.csv
✓ Saved val to: runs/run_01/data/iter4_val.csv

Final statistics:
  Train - Foundation: 36793 (30.1%)
  Train - New: 85512 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_01/data/iter4_train.csv
Val data:     runs/run_01/data/iter4_val.csv
Initial model:runs/run_01/models/model_best.pth
Output dir:   runs/run_01/models/iter4
Epochs=10  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_01/data/iter4_train.csv...
Precomputing 122,305 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 122,305 / 122,305 positions...
Done. Board tensors shape: torch.Size([122305, 18, 8, 8])
Policy indices shape: torch.Size([122305, 5]) (sparse, ~2.4 MB)
Legal move indices shape: torch.Size([122305, 128]) (sparse, ~31.3 MB)
Positions with policy targets: 114,649 / 122,305 (93.7%)
Loading runs/run_01/data/iter4_val.csv...
Precomputing 13,590 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 13,590 / 13,590 positions...
Done. Board tensors shape: torch.Size([13590, 18, 8, 8])
Policy indices shape: torch.Size([13590, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([13590, 128]) (sparse, ~3.5 MB)
Positions with policy targets: 12,718 / 13,590 (93.6%)
Train batches: 478  Val batches: 54
Loading weights from runs/run_01/models/model_best.pth
Epoch 01/10  train 2.1932 (v 0.0462 p 2.1470)  |  val 2.1650 (v 0.0405 p 2.1245)  mae 7.65  top3/5 74.8%/86.1%
  -> new best (val loss 2.1650)
Epoch 02/10  train 2.0645 (v 0.0377 p 2.0268)  |  val 2.1636 (v 0.0379 p 2.1257)  mae 7.36  top3/5 74.5%/85.7%
  -> new best (val loss 2.1636)
Epoch 03/10  train 1.9812 (v 0.0344 p 1.9468)  |  val 2.1807 (v 0.0375 p 2.1433)  mae 8.29  top3/5 74.2%/85.7%
Epoch 04/10  train 1.9138 (v 0.0320 p 1.8818)  |  val 2.2211 (v 0.0568 p 2.1643)  mae 8.34  top3/5 73.8%/85.2%
Epoch 05/10  train 1.8572 (v 0.0301 p 1.8271)  |  val 2.2256 (v 0.0377 p 2.1879)  mae 7.33  top3/5 72.9%/84.4%
Epoch 06/10  train 1.8098 (v 0.0284 p 1.7814)  |  val 2.2513 (v 0.0392 p 2.2121)  mae 8.01  top3/5 73.0%/84.4%
Epoch 07/10  train 1.7656 (v 0.0264 p 1.7392)  |  val 2.2777 (v 0.0377 p 2.2400)  mae 8.11  top3/5 72.4%/83.9%
Epoch 08/10  train 1.7292 (v 0.0248 p 1.7044)  |  val 2.3086 (v 0.0408 p 2.2678)  mae 7.72  top3/5 71.8%/83.3%
Epoch 09/10  train 1.6417 (v 0.0221 p 1.6197)  |  val 2.3361 (v 0.0363 p 2.2998)  mae 8.04  top3/5 72.0%/83.6%
Epoch 10/10  train 1.5952 (v 0.0207 p 1.5745)  |  val 2.3606 (v 0.0363 p 2.3243)  mae 8.26  top3/5 71.4%/82.9%

Training complete. Best val loss 2.1636. Checkpoints in runs/run_01/models/iter4

[Step 4/4] Evaluating candidate (M4) vs Stockfish level 1...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_M4.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   18 (18.0%)
Draws:  18 (18.0%)
Losses: 64 (64.0%)
Score:  0.270 (27.0%)
Estimated ELO difference vs SF L1: -173

================================================================================
PROMOTION DECISION (Level 1)
================================================================================
  Baseline:          0.435 (43.5%)
  Candidate (M4): 0.270 (27.0%)
  Improvement:       -0.165 (-16.5%)

✗ REJECTED. Candidate does not beat baseline.
  Training trunk reset to best model (discarding M4)

⏱  Iteration 4: play 138s · label 444s · mix 77s · train 95s · eval 42s · total 799s (13.3 min)

================================================================================
ITERATION 5/50  (Stockfish level 1)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_best.pth
  Output: runs/run_01/data/iter5_raw.csv
  Self-play PGN: runs/run_01/games/iter5.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9995 positions
  [play] 200/1000 games done | 20501 positions
  [play] 300/1000 games done | 30561 positions
  [play] 400/1000 games done | 41148 positions
  [play] 500/1000 games done | 50884 positions
  [play] 600/1000 games done | 60576 positions
  [play] 700/1000 games done | 70479 positions
  [play] 800/1000 games done | 80754 positions
  [play] 900/1000 games done | 91366 positions
  [play] 1000/1000 games done | 102002 positions
  Collected 102002 positions (97526 unique) from 1000 games in 141.0s
  Average plies per game: 102.0
  Saved 1000 self-play games to runs/run_01/games/iter5.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1220/97526 positions | 105s elapsed | ~12 pos/s | ETA ~8279s
  [label] 2/80 batches | 2440/97526 positions | 110s elapsed | ~22 pos/s | ETA ~4277s
  [label] 3/80 batches | 3660/97526 positions | 111s elapsed | ~33 pos/s | ETA ~2846s
  [label] 4/80 batches | 4880/97526 positions | 111s elapsed | ~44 pos/s | ETA ~2116s
  [label] 5/80 batches | 6100/97526 positions | 112s elapsed | ~54 pos/s | ETA ~1679s
  [label] 6/80 batches | 7320/97526 positions | 112s elapsed | ~65 pos/s | ETA ~1385s
  [label] 7/80 batches | 8540/97526 positions | 112s elapsed | ~76 pos/s | ETA ~1172s
  [label] 8/80 batches | 9760/97526 positions | 112s elapsed | ~87 pos/s | ETA ~1011s
  [label] 9/80 batches | 10980/97526 positions | 112s elapsed | ~98 pos/s | ETA ~887s
  [label] 10/80 batches | 12200/97526 positions | 113s elapsed | ~108 pos/s | ETA ~792s
  [label] 11/80 batches | 13420/97526 positions | 113s elapsed | ~118 pos/s | ETA ~711s
  [label] 12/80 batches | 14640/97526 positions | 114s elapsed | ~129 pos/s | ETA ~643s
  [label] 13/80 batches | 15860/97526 positions | 114s elapsed | ~139 pos/s | ETA ~587s
  [label] 14/80 batches | 17080/97526 positions | 114s elapsed | ~150 pos/s | ETA ~538s
  [label] 15/80 batches | 18300/97526 positions | 115s elapsed | ~160 pos/s | ETA ~496s
  [label] 16/80 batches | 19520/97526 positions | 115s elapsed | ~170 pos/s | ETA ~459s
  [label] 17/80 batches | 20740/97526 positions | 115s elapsed | ~180 pos/s | ETA ~426s
  [label] 18/80 batches | 21960/97526 positions | 115s elapsed | ~190 pos/s | ETA ~397s
  [label] 19/80 batches | 23180/97526 positions | 116s elapsed | ~200 pos/s | ETA ~372s
  [label] 20/80 batches | 24400/97526 positions | 119s elapsed | ~204 pos/s | ETA ~358s
  [label] 21/80 batches | 25620/97526 positions | 210s elapsed | ~122 pos/s | ETA ~591s
  [label] 22/80 batches | 26840/97526 positions | 218s elapsed | ~123 pos/s | ETA ~574s
  [label] 23/80 batches | 28060/97526 positions | 221s elapsed | ~127 pos/s | ETA ~546s
  [label] 24/80 batches | 29280/97526 positions | 223s elapsed | ~131 pos/s | ETA ~519s
  [label] 25/80 batches | 30500/97526 positions | 223s elapsed | ~137 pos/s | ETA ~490s
  [label] 26/80 batches | 31720/97526 positions | 223s elapsed | ~142 pos/s | ETA ~462s
  [label] 27/80 batches | 32940/97526 positions | 223s elapsed | ~148 pos/s | ETA ~437s
  [label] 28/80 batches | 34160/97526 positions | 223s elapsed | ~153 pos/s | ETA ~414s
  [label] 29/80 batches | 35380/97526 positions | 223s elapsed | ~158 pos/s | ETA ~392s
  [label] 30/80 batches | 36600/97526 positions | 228s elapsed | ~161 pos/s | ETA ~379s
  [label] 31/80 batches | 37820/97526 positions | 228s elapsed | ~166 pos/s | ETA ~360s
  [label] 32/80 batches | 39040/97526 positions | 228s elapsed | ~171 pos/s | ETA ~341s
  [label] 33/80 batches | 40260/97526 positions | 228s elapsed | ~176 pos/s | ETA ~325s
  [label] 34/80 batches | 41480/97526 positions | 228s elapsed | ~182 pos/s | ETA ~308s
  [label] 35/80 batches | 42700/97526 positions | 229s elapsed | ~187 pos/s | ETA ~293s
  [label] 36/80 batches | 43920/97526 positions | 229s elapsed | ~192 pos/s | ETA ~279s
  [label] 37/80 batches | 45140/97526 positions | 229s elapsed | ~197 pos/s | ETA ~266s
  [label] 38/80 batches | 46360/97526 positions | 230s elapsed | ~202 pos/s | ETA ~254s
  [label] 39/80 batches | 47580/97526 positions | 232s elapsed | ~206 pos/s | ETA ~243s
  [label] 40/80 batches | 48800/97526 positions | 233s elapsed | ~210 pos/s | ETA ~232s
  [label] 41/80 batches | 50020/97526 positions | 322s elapsed | ~155 pos/s | ETA ~306s
  [label] 42/80 batches | 51240/97526 positions | 329s elapsed | ~156 pos/s | ETA ~297s
  [label] 43/80 batches | 52460/97526 positions | 331s elapsed | ~159 pos/s | ETA ~284s
  [label] 44/80 batches | 53680/97526 positions | 331s elapsed | ~162 pos/s | ETA ~270s
  [label] 45/80 batches | 54900/97526 positions | 333s elapsed | ~165 pos/s | ETA ~258s
  [label] 46/80 batches | 56120/97526 positions | 333s elapsed | ~168 pos/s | ETA ~246s
  [label] 47/80 batches | 57340/97526 positions | 333s elapsed | ~172 pos/s | ETA ~234s
  [label] 48/80 batches | 58560/97526 positions | 334s elapsed | ~175 pos/s | ETA ~222s
  [label] 49/80 batches | 59780/97526 positions | 336s elapsed | ~178 pos/s | ETA ~212s
  [label] 50/80 batches | 61000/97526 positions | 336s elapsed | ~182 pos/s | ETA ~201s
  [label] 51/80 batches | 62220/97526 positions | 336s elapsed | ~185 pos/s | ETA ~190s
  [label] 52/80 batches | 63440/97526 positions | 337s elapsed | ~188 pos/s | ETA ~181s
  [label] 53/80 batches | 64660/97526 positions | 337s elapsed | ~192 pos/s | ETA ~172s
  [label] 54/80 batches | 65880/97526 positions | 338s elapsed | ~195 pos/s | ETA ~163s
  [label] 55/80 batches | 67100/97526 positions | 340s elapsed | ~197 pos/s | ETA ~154s
  [label] 56/80 batches | 68320/97526 positions | 342s elapsed | ~200 pos/s | ETA ~146s
  [label] 57/80 batches | 69540/97526 positions | 343s elapsed | ~203 pos/s | ETA ~138s
  [label] 58/80 batches | 70760/97526 positions | 345s elapsed | ~205 pos/s | ETA ~130s
  [label] 59/80 batches | 71980/97526 positions | 345s elapsed | ~208 pos/s | ETA ~123s
  [label] 60/80 batches | 73200/97526 positions | 346s elapsed | ~212 pos/s | ETA ~115s
  [label] 61/80 batches | 74420/97526 positions | 434s elapsed | ~171 pos/s | ETA ~135s
  [label] 62/80 batches | 75640/97526 positions | 441s elapsed | ~171 pos/s | ETA ~128s
  [label] 63/80 batches | 76860/97526 positions | 442s elapsed | ~174 pos/s | ETA ~119s
  [label] 64/80 batches | 78080/97526 positions | 442s elapsed | ~177 pos/s | ETA ~110s
  [label] 65/80 batches | 79300/97526 positions | 442s elapsed | ~179 pos/s | ETA ~102s
  [label] 66/80 batches | 80520/97526 positions | 443s elapsed | ~182 pos/s | ETA ~94s
  [label] 67/80 batches | 81740/97526 positions | 443s elapsed | ~184 pos/s | ETA ~86s
  [label] 68/80 batches | 82960/97526 positions | 443s elapsed | ~187 pos/s | ETA ~78s
  [label] 69/80 batches | 84180/97526 positions | 445s elapsed | ~189 pos/s | ETA ~71s
  [label] 70/80 batches | 85400/97526 positions | 446s elapsed | ~192 pos/s | ETA ~63s
  [label] 71/80 batches | 86620/97526 positions | 446s elapsed | ~194 pos/s | ETA ~56s
  [label] 72/80 batches | 87840/97526 positions | 447s elapsed | ~197 pos/s | ETA ~49s
  [label] 73/80 batches | 89060/97526 positions | 449s elapsed | ~199 pos/s | ETA ~43s
  [label] 74/80 batches | 90280/97526 positions | 449s elapsed | ~201 pos/s | ETA ~36s
  [label] 75/80 batches | 91500/97526 positions | 449s elapsed | ~204 pos/s | ETA ~30s
  [label] 76/80 batches | 92720/97526 positions | 455s elapsed | ~204 pos/s | ETA ~24s
  [label] 77/80 batches | 93940/97526 positions | 455s elapsed | ~207 pos/s | ETA ~17s
  [label] 78/80 batches | 95160/97526 positions | 455s elapsed | ~209 pos/s | ETA ~11s
  [label] 79/80 batches | 96380/97526 positions | 456s elapsed | ~211 pos/s | ETA ~5s
  [label] 80/80 batches | 97526/97526 positions | 457s elapsed | ~213 pos/s | ETA ~0s
Labeled 97526 positions in 457.4s

Step 3: writing runs/run_01/data/iter5_raw.csv...
Saved 97526 training examples to runs/run_01/data/iter5_raw.csv

Eval column (white pov, pawns):
  mean 0.87  std 45.37  min -100.00  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_01/data/iter5_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 97526 examples
  Sampled foundation: 41796 examples
  Mixed total: 139322 examples
  Train: 125389 examples
  Val: 13933 examples

Saving...
✓ Saved train to: runs/run_01/data/iter5_train.csv
✓ Saved val to: runs/run_01/data/iter5_val.csv

Final statistics:
  Train - Foundation: 37671 (30.0%)
  Train - New: 87718 (70.0%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_01/data/iter5_train.csv
Val data:     runs/run_01/data/iter5_val.csv
Initial model:runs/run_01/models/model_best.pth
Output dir:   runs/run_01/models/iter5
Epochs=10  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_01/data/iter5_train.csv...
Precomputing 125,389 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 125,389 / 125,389 positions...
Done. Board tensors shape: torch.Size([125389, 18, 8, 8])
Policy indices shape: torch.Size([125389, 5]) (sparse, ~2.5 MB)
Legal move indices shape: torch.Size([125389, 128]) (sparse, ~32.1 MB)
Positions with policy targets: 117,546 / 125,389 (93.7%)
Loading runs/run_01/data/iter5_val.csv...
Precomputing 13,933 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 13,933 / 13,933 positions...
Done. Board tensors shape: torch.Size([13933, 18, 8, 8])
Policy indices shape: torch.Size([13933, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([13933, 128]) (sparse, ~3.6 MB)
Positions with policy targets: 12,957 / 13,933 (93.0%)
Train batches: 490  Val batches: 55
Loading weights from runs/run_01/models/model_best.pth
Epoch 01/10  train 2.1893 (v 0.0456 p 2.1437)  |  val 2.1737 (v 0.0414 p 2.1324)  mae 8.38  top3/5 73.7%/84.8%
  -> new best (val loss 2.1737)
Epoch 02/10  train 2.0643 (v 0.0395 p 2.0248)  |  val 2.1747 (v 0.0388 p 2.1359)  mae 8.53  top3/5 73.7%/84.9%
Epoch 03/10  train 1.9792 (v 0.0352 p 1.9440)  |  val 2.1939 (v 0.0404 p 2.1535)  mae 8.49  top3/5 73.1%/84.7%
Epoch 04/10  train 1.9119 (v 0.0328 p 1.8791)  |  val 2.2163 (v 0.0415 p 2.1748)  mae 8.03  top3/5 72.9%/84.2%
Epoch 05/10  train 1.8546 (v 0.0306 p 1.8241)  |  val 2.2427 (v 0.0484 p 2.1944)  mae 8.35  top3/5 72.4%/84.1%
Epoch 06/10  train 1.8073 (v 0.0287 p 1.7786)  |  val 2.2742 (v 0.0422 p 2.2320)  mae 8.70  top3/5 72.4%/84.0%
Epoch 07/10  train 1.7666 (v 0.0276 p 1.7390)  |  val 2.2922 (v 0.0407 p 2.2514)  mae 7.92  top3/5 71.8%/83.7%
Epoch 08/10  train 1.6719 (v 0.0231 p 1.6487)  |  val 2.3044 (v 0.0376 p 2.2669)  mae 8.20  top3/5 71.6%/83.2%
Epoch 09/10  train 1.6245 (v 0.0215 p 1.6029)  |  val 2.3533 (v 0.0388 p 2.3145)  mae 8.06  top3/5 70.8%/83.0%
Epoch 10/10  train 1.5985 (v 0.0207 p 1.5778)  |  val 2.3806 (v 0.0393 p 2.3413)  mae 7.98  top3/5 70.5%/82.8%

Training complete. Best val loss 2.1737. Checkpoints in runs/run_01/models/iter5

[Step 4/4] Evaluating candidate (M5) vs Stockfish level 1...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_M5.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   18 (18.0%)
Draws:  23 (23.0%)
Losses: 59 (59.0%)
Score:  0.295 (29.5%)
Estimated ELO difference vs SF L1: -151

================================================================================
PROMOTION DECISION (Level 1)
================================================================================
  Baseline:          0.435 (43.5%)
  Candidate (M5): 0.295 (29.5%)
  Improvement:       -0.140 (-14.0%)

✗ REJECTED. Candidate does not beat baseline.
  Training trunk reset to best model (discarding M5)

⏱  Iteration 5: play 141s · label 457s · mix 84s · train 96s · eval 46s · total 827s (13.8 min)

================================================================================
ITERATION 6/50  (Stockfish level 1)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_best.pth
  Output: runs/run_01/data/iter6_raw.csv
  Self-play PGN: runs/run_01/games/iter6.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 10123 positions
  [play] 200/1000 games done | 20220 positions
  [play] 300/1000 games done | 29822 positions
  [play] 400/1000 games done | 39745 positions
  [play] 500/1000 games done | 49421 positions
  [play] 600/1000 games done | 59205 positions
  [play] 700/1000 games done | 69935 positions
  [play] 800/1000 games done | 79596 positions
  [play] 900/1000 games done | 89623 positions
  [play] 1000/1000 games done | 99984 positions
  Collected 99984 positions (95506 unique) from 1000 games in 138.8s
  Average plies per game: 100.0
  Saved 1000 self-play games to runs/run_01/games/iter6.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1194/95506 positions | 102s elapsed | ~12 pos/s | ETA ~8091s
  [label] 2/80 batches | 2388/95506 positions | 104s elapsed | ~23 pos/s | ETA ~4037s
  [label] 3/80 batches | 3582/95506 positions | 106s elapsed | ~34 pos/s | ETA ~2722s
  [label] 4/80 batches | 4776/95506 positions | 106s elapsed | ~45 pos/s | ETA ~2022s
  [label] 5/80 batches | 5970/95506 positions | 107s elapsed | ~56 pos/s | ETA ~1599s
  [label] 6/80 batches | 7164/95506 positions | 109s elapsed | ~66 pos/s | ETA ~1348s
  [label] 7/80 batches | 8358/95506 positions | 110s elapsed | ~76 pos/s | ETA ~1146s
  [label] 8/80 batches | 9552/95506 positions | 111s elapsed | ~86 pos/s | ETA ~998s
  [label] 9/80 batches | 10746/95506 positions | 111s elapsed | ~97 pos/s | ETA ~877s
  [label] 10/80 batches | 11940/95506 positions | 111s elapsed | ~107 pos/s | ETA ~780s
  [label] 11/80 batches | 13134/95506 positions | 112s elapsed | ~117 pos/s | ETA ~705s
  [label] 12/80 batches | 14328/95506 positions | 113s elapsed | ~127 pos/s | ETA ~640s
  [label] 13/80 batches | 15522/95506 positions | 113s elapsed | ~137 pos/s | ETA ~584s
  [label] 14/80 batches | 16716/95506 positions | 114s elapsed | ~147 pos/s | ETA ~535s
  [label] 15/80 batches | 17910/95506 positions | 114s elapsed | ~157 pos/s | ETA ~494s
  [label] 16/80 batches | 19104/95506 positions | 114s elapsed | ~167 pos/s | ETA ~457s
  [label] 17/80 batches | 20298/95506 positions | 115s elapsed | ~176 pos/s | ETA ~427s
  [label] 18/80 batches | 21492/95506 positions | 116s elapsed | ~186 pos/s | ETA ~398s
  [label] 19/80 batches | 22686/95506 positions | 117s elapsed | ~195 pos/s | ETA ~374s
  [label] 20/80 batches | 23880/95506 positions | 119s elapsed | ~201 pos/s | ETA ~357s
  [label] 21/80 batches | 25074/95506 positions | 210s elapsed | ~120 pos/s | ETA ~589s
  [label] 22/80 batches | 26268/95506 positions | 210s elapsed | ~125 pos/s | ETA ~554s
  [label] 23/80 batches | 27462/95506 positions | 215s elapsed | ~128 pos/s | ETA ~533s
  [label] 24/80 batches | 28656/95506 positions | 215s elapsed | ~133 pos/s | ETA ~502s
  [label] 25/80 batches | 29850/95506 positions | 218s elapsed | ~137 pos/s | ETA ~479s
  [label] 26/80 batches | 31044/95506 positions | 218s elapsed | ~143 pos/s | ETA ~452s
  [label] 27/80 batches | 32238/95506 positions | 219s elapsed | ~147 pos/s | ETA ~429s
  [label] 28/80 batches | 33432/95506 positions | 221s elapsed | ~151 pos/s | ETA ~411s
  [label] 29/80 batches | 34626/95506 positions | 222s elapsed | ~156 pos/s | ETA ~391s
  [label] 30/80 batches | 35820/95506 positions | 223s elapsed | ~161 pos/s | ETA ~371s
  [label] 31/80 batches | 37014/95506 positions | 223s elapsed | ~166 pos/s | ETA ~353s
  [label] 32/80 batches | 38208/95506 positions | 223s elapsed | ~171 pos/s | ETA ~335s
  [label] 33/80 batches | 39402/95506 positions | 224s elapsed | ~176 pos/s | ETA ~319s
  [label] 34/80 batches | 40596/95506 positions | 225s elapsed | ~180 pos/s | ETA ~304s
  [label] 35/80 batches | 41790/95506 positions | 226s elapsed | ~185 pos/s | ETA ~290s
  [label] 36/80 batches | 42984/95506 positions | 226s elapsed | ~190 pos/s | ETA ~276s
  [label] 37/80 batches | 44178/95506 positions | 226s elapsed | ~195 pos/s | ETA ~263s
  [label] 38/80 batches | 45372/95506 positions | 227s elapsed | ~200 pos/s | ETA ~251s
  [label] 39/80 batches | 46566/95506 positions | 228s elapsed | ~204 pos/s | ETA ~240s
  [label] 40/80 batches | 47760/95506 positions | 228s elapsed | ~209 pos/s | ETA ~228s
  [label] 41/80 batches | 48954/95506 positions | 318s elapsed | ~154 pos/s | ETA ~302s
  [label] 42/80 batches | 50148/95506 positions | 324s elapsed | ~155 pos/s | ETA ~293s
  [label] 43/80 batches | 51342/95506 positions | 324s elapsed | ~158 pos/s | ETA ~279s
  [label] 44/80 batches | 52536/95506 positions | 327s elapsed | ~161 pos/s | ETA ~268s
  [label] 45/80 batches | 53730/95506 positions | 329s elapsed | ~163 pos/s | ETA ~256s
  [label] 46/80 batches | 54924/95506 positions | 329s elapsed | ~167 pos/s | ETA ~243s
  [label] 47/80 batches | 56118/95506 positions | 329s elapsed | ~170 pos/s | ETA ~231s
  [label] 48/80 batches | 57312/95506 positions | 330s elapsed | ~174 pos/s | ETA ~220s
  [label] 49/80 batches | 58506/95506 positions | 330s elapsed | ~177 pos/s | ETA ~209s
  [label] 50/80 batches | 59700/95506 positions | 330s elapsed | ~181 pos/s | ETA ~198s
  [label] 51/80 batches | 60894/95506 positions | 331s elapsed | ~184 pos/s | ETA ~188s
  [label] 52/80 batches | 62088/95506 positions | 332s elapsed | ~187 pos/s | ETA ~179s
  [label] 53/80 batches | 63282/95506 positions | 332s elapsed | ~191 pos/s | ETA ~169s
  [label] 54/80 batches | 64476/95506 positions | 332s elapsed | ~194 pos/s | ETA ~160s
  [label] 55/80 batches | 65670/95506 positions | 333s elapsed | ~197 pos/s | ETA ~151s
  [label] 56/80 batches | 66864/95506 positions | 333s elapsed | ~201 pos/s | ETA ~143s
  [label] 57/80 batches | 68058/95506 positions | 335s elapsed | ~203 pos/s | ETA ~135s
  [label] 58/80 batches | 69252/95506 positions | 336s elapsed | ~206 pos/s | ETA ~127s
  [label] 59/80 batches | 70446/95506 positions | 341s elapsed | ~207 pos/s | ETA ~121s
  [label] 60/80 batches | 71640/95506 positions | 342s elapsed | ~210 pos/s | ETA ~114s
  [label] 61/80 batches | 72834/95506 positions | 423s elapsed | ~172 pos/s | ETA ~132s
  [label] 62/80 batches | 74028/95506 positions | 429s elapsed | ~172 pos/s | ETA ~125s
