================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_06
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 3  policy_weight: 1.0
Move selection (self-play & eval): 1-ply value search
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 3 (auto-advances when >60%)

✓ Copied initial model to runs/run_06/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 3)
================================================================================

[Level 3] Establishing baseline: best model vs Stockfish L3 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_best.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   12 (12.0%)
Draws:  23 (23.0%)
Losses: 65 (65.0%)
Score:  0.235 (23.5%)
Estimated ELO difference vs SF L3: -205
  Baseline: 0.235 (23.5%)  [eval took 57s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M0.pth
  Output: runs/run_06/data/iter1_raw.csv
  Self-play PGN: runs/run_06/games/iter1.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11698 positions
  [play] 200/1000 games done | 22635 positions
  [play] 300/1000 games done | 34273 positions
  [play] 400/1000 games done | 46011 positions
  [play] 500/1000 games done | 58603 positions
  [play] 600/1000 games done | 70586 positions
  [play] 700/1000 games done | 82870 positions
  [play] 800/1000 games done | 95390 positions
  [play] 900/1000 games done | 107887 positions
  [play] 1000/1000 games done | 119936 positions
  Collected 119936 positions (116184 unique) from 1000 games in 335.1s
  Average plies per game: 119.9
  Saved 1000 self-play games to runs/run_06/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1453/116184 positions | 128s elapsed | ~11 pos/s | ETA ~10089s
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   10 (10.0%)
Draws:  10 (10.0%)
Losses: 80 (80.0%)
Score:  0.150 (15.0%)
Estimated ELO difference vs SF L3: -301

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.245 (24.5%)
  Candidate (M4): 0.150 (15.0%)
  Improvement:       -0.095 (-9.5%)

✗ REJECTED. Candidate does not beat baseline.
  best_model_path retained; trunk continues from M4 (no reset)

⏱  Iteration 4: play 334s · label 553s · mix 109s · train 41s · eval 52s · total 1093s (18.2 min)

================================================================================
ITERATION 5/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M4.pth
  Output: runs/run_06/data/iter5_raw.csv
  Self-play PGN: runs/run_06/games/iter5.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 10817 positions
  [play] 200/1000 games done | 22657 positions
  [play] 300/1000 games done | 35296 positions
  [play] 400/1000 games done | 46751 positions
  [play] 500/1000 games done | 58246 positions
  [play] 600/1000 games done | 70626 positions
  [play] 700/1000 games done | 81956 positions
  [play] 800/1000 games done | 93480 positions
  [play] 900/1000 games done | 106185 positions
  [play] 1000/1000 games done | 118175 positions
  Collected 118175 positions (114427 unique) from 1000 games in 331.5s
  Average plies per game: 118.2
  Saved 1000 self-play games to runs/run_06/games/iter5.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1431/114427 positions | 129s elapsed | ~11 pos/s | ETA ~10163s
  [label] 2/80 batches | 2862/114427 positions | 129s elapsed | ~22 pos/s | ETA ~5021s
  [label] 3/80 batches | 4293/114427 positions | 130s elapsed | ~33 pos/s | ETA ~3325s
  [label] 4/80 batches | 5724/114427 positions | 130s elapsed | ~44 pos/s | ETA ~2476s
  [label] 5/80 batches | 7155/114427 positions | 131s elapsed | ~55 pos/s | ETA ~1965s
  [label] 6/80 batches | 8586/114427 positions | 131s elapsed | ~65 pos/s | ETA ~1618s
  [label] 7/80 batches | 10017/114427 positions | 131s elapsed | ~76 pos/s | ETA ~1370s
  [label] 8/80 batches | 11448/114427 positions | 132s elapsed | ~87 pos/s | ETA ~1184s
  [label] 9/80 batches | 12879/114427 positions | 132s elapsed | ~98 pos/s | ETA ~1038s
  [label] 10/80 batches | 14310/114427 positions | 132s elapsed | ~108 pos/s | ETA ~927s
  [label] 11/80 batches | 15741/114427 positions | 133s elapsed | ~118 pos/s | ETA ~835s
  [label] 12/80 batches | 17172/114427 positions | 135s elapsed | ~127 pos/s | ETA ~763s
  [label] 13/80 batches | 18603/114427 positions | 135s elapsed | ~138 pos/s | ETA ~695s
  [label] 14/80 batches | 20034/114427 positions | 136s elapsed | ~147 pos/s | ETA ~641s
  [label] 15/80 batches | 21465/114427 positions | 138s elapsed | ~156 pos/s | ETA ~596s
  [label] 16/80 batches | 22896/114427 positions | 138s elapsed | ~166 pos/s | ETA ~551s
  [label] 17/80 batches | 24327/114427 positions | 138s elapsed | ~176 pos/s | ETA ~512s
  [label] 18/80 batches | 25758/114427 positions | 139s elapsed | ~186 pos/s | ETA ~477s
  [label] 19/80 batches | 27189/114427 positions | 140s elapsed | ~195 pos/s | ETA ~448s
  [label] 20/80 batches | 28620/114427 positions | 142s elapsed | ~202 pos/s | ETA ~425s
  [label] 21/80 batches | 30051/114427 positions | 262s elapsed | ~115 pos/s | ETA ~736s
  [label] 22/80 batches | 31482/114427 positions | 265s elapsed | ~119 pos/s | ETA ~699s
  [label] 23/80 batches | 32913/114427 positions | 266s elapsed | ~124 pos/s | ETA ~659s
  [label] 24/80 batches | 34344/114427 positions | 268s elapsed | ~128 pos/s | ETA ~624s
  [label] 25/80 batches | 35775/114427 positions | 268s elapsed | ~133 pos/s | ETA ~589s
  [label] 26/80 batches | 37206/114427 positions | 269s elapsed | ~139 pos/s | ETA ~558s
  [label] 27/80 batches | 38637/114427 positions | 269s elapsed | ~144 pos/s | ETA ~527s
  [label] 28/80 batches | 40068/114427 positions | 269s elapsed | ~149 pos/s | ETA ~499s
  [label] 29/80 batches | 41499/114427 positions | 270s elapsed | ~153 pos/s | ETA ~475s
  [label] 30/80 batches | 42930/114427 positions | 271s elapsed | ~159 pos/s | ETA ~451s
  [label] 31/80 batches | 44361/114427 positions | 271s elapsed | ~164 pos/s | ETA ~428s
  [label] 32/80 batches | 45792/114427 positions | 271s elapsed | ~169 pos/s | ETA ~407s
  [label] 33/80 batches | 47223/114427 positions | 272s elapsed | ~174 pos/s | ETA ~387s
  [label] 34/80 batches | 48654/114427 positions | 272s elapsed | ~179 pos/s | ETA ~367s
  [label] 35/80 batches | 50085/114427 positions | 272s elapsed | ~184 pos/s | ETA ~350s
  [label] 36/80 batches | 51516/114427 positions | 272s elapsed | ~189 pos/s | ETA ~332s
  [label] 37/80 batches | 52947/114427 positions | 273s elapsed | ~194 pos/s | ETA ~317s
  [label] 38/80 batches | 54378/114427 positions | 273s elapsed | ~199 pos/s | ETA ~302s
  [label] 39/80 batches | 55809/114427 positions | 276s elapsed | ~202 pos/s | ETA ~290s
  [label] 40/80 batches | 57240/114427 positions | 279s elapsed | ~205 pos/s | ETA ~279s
  [label] 41/80 batches | 58671/114427 positions | 394s elapsed | ~149 pos/s | ETA ~374s
  [label] 42/80 batches | 60102/114427 positions | 396s elapsed | ~152 pos/s | ETA ~358s
  [label] 43/80 batches | 61533/114427 positions | 398s elapsed | ~154 pos/s | ETA ~343s
  [label] 44/80 batches | 62964/114427 positions | 399s elapsed | ~158 pos/s | ETA ~326s
  [label] 45/80 batches | 64395/114427 positions | 401s elapsed | ~160 pos/s | ETA ~312s
  [label] 46/80 batches | 65826/114427 positions | 403s elapsed | ~163 pos/s | ETA ~297s
  [label] 47/80 batches | 67257/114427 positions | 403s elapsed | ~167 pos/s | ETA ~283s
  [label] 48/80 batches | 68688/114427 positions | 404s elapsed | ~170 pos/s | ETA ~269s
  [label] 49/80 batches | 70119/114427 positions | 404s elapsed | ~174 pos/s | ETA ~255s
  [label] 50/80 batches | 71550/114427 positions | 405s elapsed | ~177 pos/s | ETA ~242s
  [label] 51/80 batches | 72981/114427 positions | 405s elapsed | ~180 pos/s | ETA ~230s
  [label] 52/80 batches | 74412/114427 positions | 406s elapsed | ~183 pos/s | ETA ~218s
  [label] 53/80 batches | 75843/114427 positions | 406s elapsed | ~187 pos/s | ETA ~207s
  [label] 54/80 batches | 77274/114427 positions | 408s elapsed | ~190 pos/s | ETA ~196s
  [label] 55/80 batches | 78705/114427 positions | 408s elapsed | ~193 pos/s | ETA ~185s
  [label] 56/80 batches | 80136/114427 positions | 408s elapsed | ~196 pos/s | ETA ~175s
  [label] 57/80 batches | 81567/114427 positions | 410s elapsed | ~199 pos/s | ETA ~165s
  [label] 58/80 batches | 82998/114427 positions | 412s elapsed | ~202 pos/s | ETA ~156s
  [label] 59/80 batches | 84429/114427 positions | 412s elapsed | ~205 pos/s | ETA ~146s
  [label] 60/80 batches | 85860/114427 positions | 413s elapsed | ~208 pos/s | ETA ~137s
  [label] 61/80 batches | 87291/114427 positions | 529s elapsed | ~165 pos/s | ETA ~164s
  [label] 62/80 batches | 88722/114427 positions | 530s elapsed | ~167 pos/s | ETA ~154s
  [label] 63/80 batches | 90153/114427 positions | 533s elapsed | ~169 pos/s | ETA ~143s
  [label] 64/80 batches | 91584/114427 positions | 533s elapsed | ~172 pos/s | ETA ~133s
  [label] 65/80 batches | 93015/114427 positions | 534s elapsed | ~174 pos/s | ETA ~123s
  [label] 66/80 batches | 94446/114427 positions | 536s elapsed | ~176 pos/s | ETA ~113s
  [label] 67/80 batches | 95877/114427 positions | 536s elapsed | ~179 pos/s | ETA ~104s
  [label] 68/80 batches | 97308/114427 positions | 536s elapsed | ~181 pos/s | ETA ~94s
  [label] 69/80 batches | 98739/114427 positions | 536s elapsed | ~184 pos/s | ETA ~85s
  [label] 70/80 batches | 100170/114427 positions | 537s elapsed | ~187 pos/s | ETA ~76s
  [label] 71/80 batches | 101601/114427 positions | 539s elapsed | ~189 pos/s | ETA ~68s
  [label] 72/80 batches | 103032/114427 positions | 541s elapsed | ~190 pos/s | ETA ~60s
  [label] 73/80 batches | 104463/114427 positions | 541s elapsed | ~193 pos/s | ETA ~52s
  [label] 74/80 batches | 105894/114427 positions | 541s elapsed | ~196 pos/s | ETA ~44s
  [label] 75/80 batches | 107272/114427 positions | 542s elapsed | ~198 pos/s | ETA ~36s
  [label] 76/80 batches | 108703/114427 positions | 544s elapsed | ~200 pos/s | ETA ~29s
  [label] 77/80 batches | 110134/114427 positions | 544s elapsed | ~202 pos/s | ETA ~21s
  [label] 78/80 batches | 111565/114427 positions | 545s elapsed | ~205 pos/s | ETA ~14s
  [label] 79/80 batches | 112996/114427 positions | 545s elapsed | ~207 pos/s | ETA ~7s
  [label] 80/80 batches | 114427/114427 positions | 547s elapsed | ~209 pos/s | ETA ~0s
Labeled 114427 positions in 548.5s

Step 3: writing runs/run_06/data/iter5_raw.csv...
Saved 114427 training examples to runs/run_06/data/iter5_raw.csv

Eval column (white pov, pawns):
  mean -0.09  std 45.98  min -99.99  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter5_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 114427 examples
  Sampled foundation: 49040 examples
  Mixed total: 163467 examples
  Train: 147120 examples
  Val: 16347 examples

Saving...
✓ Saved train to: runs/run_06/data/iter5_train.csv
✓ Saved val to: runs/run_06/data/iter5_val.csv

Final statistics:
  Train - Foundation: 44263 (30.1%)
  Train - New: 102857 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter5_train.csv
Val data:     runs/run_06/data/iter5_val.csv
Initial model:runs/run_06/models/model_M4.pth
Output dir:   runs/run_06/models/iter5
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter5_train.csv...
Precomputing 147,120 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 147,120 / 147,120 positions...
Done. Board tensors shape: torch.Size([147120, 18, 8, 8])
Policy indices shape: torch.Size([147120, 5]) (sparse, ~2.9 MB)
Legal move indices shape: torch.Size([147120, 128]) (sparse, ~37.7 MB)
Positions with policy targets: 138,831 / 147,120 (94.4%)
Loading runs/run_06/data/iter5_val.csv...
Precomputing 16,347 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 16,347 / 16,347 positions...
Done. Board tensors shape: torch.Size([16347, 18, 8, 8])
Policy indices shape: torch.Size([16347, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([16347, 128]) (sparse, ~4.2 MB)
Positions with policy targets: 15,410 / 16,347 (94.3%)
Train batches: 575  Val batches: 64
Loading weights from runs/run_06/models/model_M4.pth
Epoch 01/3  train 2.0015 (v 0.0403 p 1.9613)  |  val 2.0913 (v 0.0485 p 2.0428)  mae 8.86  top3/5 76.5%/86.6%
  -> new best (val loss 2.0913)
Epoch 02/3  train 1.8901 (v 0.0355 p 1.8546)  |  val 2.0910 (v 0.0408 p 2.0501)  mae 9.01  top3/5 76.1%/86.6%
  -> new best (val loss 2.0910)
Epoch 03/3  train 1.8171 (v 0.0325 p 1.7846)  |  val 2.1193 (v 0.0457 p 2.0736)  mae 9.00  top3/5 75.2%/86.1%

Training complete. Best val loss 2.0910. Checkpoints in runs/run_06/models/iter5

[Step 4/4] Evaluating candidate (M5) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M5.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   13 (13.0%)
Draws:  10 (10.0%)
Losses: 77 (77.0%)
Score:  0.180 (18.0%)
Estimated ELO difference vs SF L3: -263

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.245 (24.5%)
  Candidate (M5): 0.180 (18.0%)
  Improvement:       -0.065 (-6.5%)

✗ REJECTED. Candidate does not beat baseline.
  best_model_path retained; trunk continues from M5 (no reset)

⏱  Iteration 5: play 331s · label 548s · mix 104s · train 41s · eval 48s · total 1077s (18.0 min)

================================================================================
ITERATION 6/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M5.pth
  Output: runs/run_06/data/iter6_raw.csv
  Self-play PGN: runs/run_06/games/iter6.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11286 positions
  [play] 200/1000 games done | 22362 positions
  [play] 300/1000 games done | 33877 positions
  [play] 400/1000 games done | 45717 positions
  [play] 500/1000 games done | 57527 positions
  [play] 600/1000 games done | 69251 positions
  [play] 700/1000 games done | 81035 positions
  [play] 800/1000 games done | 92983 positions
  [play] 900/1000 games done | 105289 positions
  [play] 1000/1000 games done | 117256 positions
  Collected 117256 positions (113512 unique) from 1000 games in 331.5s
  Average plies per game: 117.3
  Saved 1000 self-play games to runs/run_06/games/iter6.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1419/113512 positions | 127s elapsed | ~11 pos/s | ETA ~10050s
  [label] 2/80 batches | 2838/113512 positions | 129s elapsed | ~22 pos/s | ETA ~5019s
  [label] 3/80 batches | 4257/113512 positions | 129s elapsed | ~33 pos/s | ETA ~3305s
  [label] 4/80 batches | 5676/113512 positions | 132s elapsed | ~43 pos/s | ETA ~2517s
  [label] 5/80 batches | 7095/113512 positions | 133s elapsed | ~53 pos/s | ETA ~1993s
  [label] 6/80 batches | 8514/113512 positions | 134s elapsed | ~64 pos/s | ETA ~1650s
  [label] 7/80 batches | 9933/113512 positions | 134s elapsed | ~74 pos/s | ETA ~1397s
  [label] 8/80 batches | 11352/113512 positions | 134s elapsed | ~84 pos/s | ETA ~1209s
  [label] 9/80 batches | 12771/113512 positions | 135s elapsed | ~94 pos/s | ETA ~1068s
  [label] 10/80 batches | 14190/113512 positions | 135s elapsed | ~105 pos/s | ETA ~948s
  [label] 11/80 batches | 15609/113512 positions | 136s elapsed | ~115 pos/s | ETA ~853s
  [label] 12/80 batches | 17028/113512 positions | 136s elapsed | ~125 pos/s | ETA ~773s
  [label] 13/80 batches | 18447/113512 positions | 136s elapsed | ~135 pos/s | ETA ~703s
  [label] 14/80 batches | 19866/113512 positions | 137s elapsed | ~145 pos/s | ETA ~644s
  [label] 15/80 batches | 21285/113512 positions | 138s elapsed | ~154 pos/s | ETA ~598s
  [label] 16/80 batches | 22704/113512 positions | 139s elapsed | ~164 pos/s | ETA ~555s
  [label] 17/80 batches | 24123/113512 positions | 139s elapsed | ~174 pos/s | ETA ~515s
  [label] 18/80 batches | 25542/113512 positions | 139s elapsed | ~183 pos/s | ETA ~480s
  [label] 19/80 batches | 26961/113512 positions | 139s elapsed | ~193 pos/s | ETA ~447s
  [label] 20/80 batches | 28380/113512 positions | 141s elapsed | ~202 pos/s | ETA ~422s
  [label] 21/80 batches | 29799/113512 positions | 259s elapsed | ~115 pos/s | ETA ~727s
  [label] 22/80 batches | 31218/113512 positions | 259s elapsed | ~121 pos/s | ETA ~683s
  [label] 23/80 batches | 32637/113512 positions | 260s elapsed | ~125 pos/s | ETA ~645s
  [label] 24/80 batches | 34056/113512 positions | 262s elapsed | ~130 pos/s | ETA ~610s
  [label] 25/80 batches | 35475/113512 positions | 265s elapsed | ~134 pos/s | ETA ~583s
  [label] 26/80 batches | 36894/113512 positions | 266s elapsed | ~139 pos/s | ETA ~552s
  [label] 27/80 batches | 38313/113512 positions | 267s elapsed | ~144 pos/s | ETA ~523s
  [label] 28/80 batches | 39732/113512 positions | 267s elapsed | ~149 pos/s | ETA ~495s
  [label] 29/80 batches | 41151/113512 positions | 267s elapsed | ~154 pos/s | ETA ~469s
  [label] 30/80 batches | 42570/113512 positions | 267s elapsed | ~159 pos/s | ETA ~446s
  [label] 31/80 batches | 43989/113512 positions | 268s elapsed | ~164 pos/s | ETA ~423s
  [label] 32/80 batches | 45408/113512 positions | 268s elapsed | ~169 pos/s | ETA ~402s
  [label] 33/80 batches | 46827/113512 positions | 268s elapsed | ~175 pos/s | ETA ~382s
  [label] 34/80 batches | 48246/113512 positions | 268s elapsed | ~180 pos/s | ETA ~363s
  [label] 35/80 batches | 49665/113512 positions | 271s elapsed | ~184 pos/s | ETA ~348s
  [label] 36/80 batches | 51084/113512 positions | 274s elapsed | ~187 pos/s | ETA ~334s
  [label] 37/80 batches | 52503/113512 positions | 274s elapsed | ~192 pos/s | ETA ~318s
  [label] 38/80 batches | 53922/113512 positions | 275s elapsed | ~196 pos/s | ETA ~304s
  [label] 39/80 batches | 55341/113512 positions | 275s elapsed | ~201 pos/s | ETA ~290s
  [label] 40/80 batches | 56760/113512 positions | 276s elapsed | ~206 pos/s | ETA ~275s
  [label] 41/80 batches | 58179/113512 positions | 391s elapsed | ~149 pos/s | ETA ~372s
  [label] 42/80 batches | 59598/113512 positions | 391s elapsed | ~152 pos/s | ETA ~354s
  [label] 43/80 batches | 61017/113512 positions | 393s elapsed | ~155 pos/s | ETA ~338s
  [label] 44/80 batches | 62436/113512 positions | 394s elapsed | ~158 pos/s | ETA ~323s
  [label] 45/80 batches | 63855/113512 positions | 395s elapsed | ~162 pos/s | ETA ~307s
  [label] 46/80 batches | 65274/113512 positions | 396s elapsed | ~165 pos/s | ETA ~293s
  [label] 47/80 batches | 66693/113512 positions | 399s elapsed | ~167 pos/s | ETA ~280s
  [label] 48/80 batches | 68112/113512 positions | 399s elapsed | ~171 pos/s | ETA ~266s
  [label] 49/80 batches | 69531/113512 positions | 400s elapsed | ~174 pos/s | ETA ~253s
  [label] 50/80 batches | 70950/113512 positions | 401s elapsed | ~177 pos/s | ETA ~241s
  [label] 51/80 batches | 72369/113512 positions | 402s elapsed | ~180 pos/s | ETA ~228s
  [label] 52/80 batches | 73788/113512 positions | 402s elapsed | ~184 pos/s | ETA ~216s
  [label] 53/80 batches | 75207/113512 positions | 402s elapsed | ~187 pos/s | ETA ~205s
  [label] 54/80 batches | 76626/113512 positions | 403s elapsed | ~190 pos/s | ETA ~194s
  [label] 55/80 batches | 78045/113512 positions | 404s elapsed | ~193 pos/s | ETA ~183s
  [label] 56/80 batches | 79464/113512 positions | 404s elapsed | ~196 pos/s | ETA ~173s
  [label] 57/80 batches | 80883/113512 positions | 407s elapsed | ~199 pos/s | ETA ~164s
  [label] 58/80 batches | 82302/113512 positions | 407s elapsed | ~202 pos/s | ETA ~154s
  [label] 59/80 batches | 83721/113512 positions | 408s elapsed | ~205 pos/s | ETA ~145s
  [label] 60/80 batches | 85140/113512 positions | 415s elapsed | ~205 pos/s | ETA ~138s
  [label] 61/80 batches | 86559/113512 positions | 515s elapsed | ~168 pos/s | ETA ~160s
  [label] 62/80 batches | 87978/113512 positions | 523s elapsed | ~168 pos/s | ETA ~152s
  [label] 63/80 batches | 89397/113512 positions | 525s elapsed | ~170 pos/s | ETA ~142s
  [label] 64/80 batches | 90816/113512 positions | 525s elapsed | ~173 pos/s | ETA ~131s
  [label] 65/80 batches | 92235/113512 positions | 525s elapsed | ~176 pos/s | ETA ~121s
  [label] 66/80 batches | 93654/113512 positions | 533s elapsed | ~176 pos/s | ETA ~113s
  [label] 67/80 batches | 95073/113512 positions | 534s elapsed | ~178 pos/s | ETA ~103s
  [label] 68/80 batches | 96492/113512 positions | 534s elapsed | ~181 pos/s | ETA ~94s
  [label] 69/80 batches | 97911/113512 positions | 535s elapsed | ~183 pos/s | ETA ~85s
  [label] 70/80 batches | 99330/113512 positions | 535s elapsed | ~186 pos/s | ETA ~76s
  [label] 71/80 batches | 100749/113512 positions | 536s elapsed | ~188 pos/s | ETA ~68s
  [label] 72/80 batches | 102168/113512 positions | 537s elapsed | ~190 pos/s | ETA ~60s
  [label] 73/80 batches | 103587/113512 positions | 538s elapsed | ~192 pos/s | ETA ~52s
  [label] 74/80 batches | 105006/113512 positions | 539s elapsed | ~195 pos/s | ETA ~44s
  [label] 75/80 batches | 106425/113512 positions | 540s elapsed | ~197 pos/s | ETA ~36s
  [label] 76/80 batches | 107844/113512 positions | 540s elapsed | ~200 pos/s | ETA ~28s
  [label] 77/80 batches | 109263/113512 positions | 540s elapsed | ~202 pos/s | ETA ~21s
  [label] 78/80 batches | 110682/113512 positions | 540s elapsed | ~205 pos/s | ETA ~14s
  [label] 79/80 batches | 112101/113512 positions | 542s elapsed | ~207 pos/s | ETA ~7s
  [label] 80/80 batches | 113512/113512 positions | 544s elapsed | ~209 pos/s | ETA ~0s
Labeled 113512 positions in 545.2s

Step 3: writing runs/run_06/data/iter6_raw.csv...
Saved 113512 training examples to runs/run_06/data/iter6_raw.csv

Eval column (white pov, pawns):
  mean -1.31  std 45.51  min -99.99  max 100.00

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter6_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 113512 examples
  Sampled foundation: 48648 examples
  Mixed total: 162160 examples
  Train: 145944 examples
  Val: 16216 examples

Saving...
✓ Saved train to: runs/run_06/data/iter6_train.csv
✓ Saved val to: runs/run_06/data/iter6_val.csv

Final statistics:
  Train - Foundation: 43915 (30.1%)
  Train - New: 102029 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter6_train.csv
Val data:     runs/run_06/data/iter6_val.csv
Initial model:runs/run_06/models/model_M5.pth
Output dir:   runs/run_06/models/iter6
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter6_train.csv...
Precomputing 145,944 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 145,944 / 145,944 positions...
Done. Board tensors shape: torch.Size([145944, 18, 8, 8])
Policy indices shape: torch.Size([145944, 5]) (sparse, ~2.9 MB)
Legal move indices shape: torch.Size([145944, 128]) (sparse, ~37.4 MB)
Positions with policy targets: 137,837 / 145,944 (94.4%)
Loading runs/run_06/data/iter6_val.csv...
Precomputing 16,216 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 16,216 / 16,216 positions...
Done. Board tensors shape: torch.Size([16216, 18, 8, 8])
Policy indices shape: torch.Size([16216, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([16216, 128]) (sparse, ~4.2 MB)
Positions with policy targets: 15,319 / 16,216 (94.5%)
Train batches: 571  Val batches: 64
Loading weights from runs/run_06/models/model_M5.pth
Epoch 01/3  train 1.9891 (v 0.0404 p 1.9488)  |  val 2.0842 (v 0.0405 p 2.0437)  mae 7.58  top3/5 76.8%/86.6%
  -> new best (val loss 2.0842)
Epoch 02/3  train 1.8777 (v 0.0356 p 1.8421)  |  val 2.1079 (v 0.0471 p 2.0608)  mae 7.97  top3/5 75.9%/86.7%
Epoch 03/3  train 1.8051 (v 0.0325 p 1.7726)  |  val 2.1170 (v 0.0394 p 2.0776)  mae 8.08  top3/5 75.9%/86.2%

Training complete. Best val loss 2.0842. Checkpoints in runs/run_06/models/iter6

[Step 4/4] Evaluating candidate (M6) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M6.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
