[75/80] Game 74: Best model wins (1-0, 27.2s)
[76/80] Game 78: Draw (1/2-1/2, 23.7s)
[77/80] Game 77: Draw (1/2-1/2, 25.1s)
[78/80] Game 79: Draw (1/2-1/2, 24.1s)
[79/80] Game 76: Best model wins (1-0, 37.6s)
[80/80] Game 80: Draw (1/2-1/2, 40.3s)

============================================================
EVALUATION RESULTS
============================================================
Total games: 80
New model wins:    7 (8.8%)
Best model wins:  37 (46.2%)
Draws:            36 (45.0%)
New model score: 31.2% (wins + 0.5 * draws)
Time: 174.0s (2.2s/game)

✗ New model NOT promoted (score 31.2% < 55%)
============================================================

✗ Keeping current best model

────────────────────────────────────────────────────────────────────────────────
Iteration 22 complete:
  Self-play:        19.4m (cum 424.1m)
  Buffer update:     2.8s
  Training:          4.8m (cum 103.2m)
  Evaluation:        2.9m (cum 60.2m)
  Total:            27.1m
  Score: 31.2% (wins 9% / draws 45% / losses 46%)
  Promotions so far: 0/22
────────────────────────────────────────────────────────────────────────────────

================================================================================
ITERATION 23/50
================================================================================

[1/4] Generating 1000 self-play games...
Generating 1000 self-play games...
MCTS config: simulations=800, batch=128, cpuct=2.0
Exploration: dirichlet_alpha=0.3, dirichlet_epsilon=0.25
Parallel workers: 24
Output: selfplay_run06/selfplay_games/iteration_0022.csv

[1/1000] Game 1: 0-1, 70 positions, 23.9s, 2.9 moves/s
[980/1000] Game 971: 0-1, 138 positions, 39.0s, 3.5 moves/s
[981/1000] Game 981: 0-1, 96 positions, 26.7s, 3.6 moves/s
[982/1000] Game 988: 1/2-1/2, 59 positions, 18.4s, 3.2 moves/s
[983/1000] Game 986: 1-0, 95 positions, 24.9s, 3.8 moves/s
[984/1000] Game 982: 0-1, 104 positions, 28.3s, 3.7 moves/s
[985/1000] Game 980: 0-1, 144 positions, 37.2s, 3.9 moves/s
[986/1000] Game 984: 0-1, 124 positions, 31.5s, 3.9 moves/s
[987/1000] Game 995: 1-0, 49 positions, 18.1s, 2.7 moves/s
[988/1000] Game 985: 1/2-1/2, 119 positions, 33.6s, 3.5 moves/s
[989/1000] Game 989: 1-0, 93 positions, 24.6s, 3.8 moves/s
[990/1000] Game 992: 0-1, 86 positions, 24.6s, 3.5 moves/s
[991/1000] Game 994: 1/2-1/2, 71 positions, 21.2s, 3.3 moves/s
[992/1000] Game 990: 1-0, 111 positions, 25.5s, 4.4 moves/s
[993/1000] Game 993: 1/2-1/2, 81 positions, 24.9s, 3.3 moves/s
[994/1000] Game 991: 1/2-1/2, 98 positions, 27.3s, 3.6 moves/s
[995/1000] Game 987: 1-0, 121 positions, 33.0s, 3.7 moves/s
[996/1000] Game 998: 0-1, 70 positions, 22.7s, 3.1 moves/s
[997/1000] Game 996: 1/2-1/2, 73 positions, 25.4s, 2.9 moves/s
[998/1000] Game 997: 1-0, 87 positions, 24.8s, 3.5 moves/s
[999/1000] Game 999: 1-0, 75 positions, 26.1s, 2.9 moves/s
[1000/1000] Game 1000: 0-1, 136 positions, 38.4s, 3.5 moves/s

Completed 1000 games in 1181.0s
Total positions: 97514
Average: 98 positions/game, 1.2s/game wall, 82.6 moves/s overall
Training data saved to: selfplay_run06/selfplay_games/iteration_0023.csv

[2/4] Adding to replay buffer...
Adding 97514 new positions from selfplay_run06/selfplay_games/iteration_0023.csv
Buffer full. Removing 97514 oldest positions
Replay buffer now contains 500000 positions

=== Replay Buffer Statistics ===
  Size: 500,000 / 500,000 positions
  Fill: 100.0%
  Unique games: 1000
=================================

[3/4] Training for 2000 batches...
Loading model from selfplay_run06/models/train_trunk.pt...
Loaded optimizer state from selfplay_run06/optimizer_state.pt
Starting training for 2000 batches (buffer=500000, batch=256, lr=0.0001, device=cuda)
Batch 100/2000: loss=2.2022 (policy=1.9555, value=0.2467), 6.9 batches/s
Batch 200/2000: loss=2.1764 (policy=1.9443, value=0.2321), 6.9 batches/s
Batch 300/2000: loss=2.1895 (policy=1.9512, value=0.2383), 6.9 batches/s
Batch 400/2000: loss=2.1745 (policy=1.9468, value=0.2278), 6.9 batches/s
Batch 500/2000: loss=2.1842 (policy=1.9521, value=0.2320), 6.9 batches/s
Batch 600/2000: loss=2.1790 (policy=1.9517, value=0.2273), 6.9 batches/s
Batch 700/2000: loss=2.1658 (policy=1.9466, value=0.2192), 6.9 batches/s
Batch 800/2000: loss=2.1595 (policy=1.9429, value=0.2166), 6.9 batches/s
Batch 900/2000: loss=2.1571 (policy=1.9447, value=0.2124), 6.9 batches/s
Batch 1000/2000: loss=2.1579 (policy=1.9470, value=0.2109), 6.9 batches/s
Batch 1100/2000: loss=2.1596 (policy=1.9468, value=0.2128), 6.9 batches/s
Batch 1200/2000: loss=2.1516 (policy=1.9456, value=0.2060), 6.9 batches/s
Batch 1300/2000: loss=2.1490 (policy=1.9419, value=0.2072), 6.9 batches/s
Batch 1400/2000: loss=2.1477 (policy=1.9435, value=0.2042), 6.9 batches/s
Batch 1500/2000: loss=2.1263 (policy=1.9299, value=0.1964), 6.9 batches/s
Batch 1600/2000: loss=2.1324 (policy=1.9362, value=0.1962), 6.9 batches/s
Batch 1700/2000: loss=2.1297 (policy=1.9382, value=0.1915), 6.9 batches/s
Batch 1800/2000: loss=2.1250 (policy=1.9350, value=0.1900), 6.9 batches/s
Batch 1900/2000: loss=2.1155 (policy=1.9266, value=0.1888), 6.9 batches/s
Batch 2000/2000: loss=2.1266 (policy=1.9412, value=0.1854), 6.9 batches/s
  Saved checkpoint: selfplay_run06/training_checkpoints/iteration_0023/checkpoint_batch_2000.pt

Training complete!
Total time: 291.0s (4.8 min)
Final model saved to: selfplay_run06/training_checkpoints/iteration_0023/model_final.pt

[4/4] Evaluating new model...

Playing 80 evaluation games...
MCTS: simulations=800, batch=128, cpuct=2.0
Parallel workers: 12
Win threshold: 55%

[1/80] Game 12: Draw (1/2-1/2, 15.2s)
[2/80] Game 11: Best model wins (0-1, 17.3s)
[3/80] Game 4: Best model wins (1-0, 18.8s)
[4/80] Game 3: Best model wins (0-1, 20.9s)
[5/80] Game 10: Draw (1/2-1/2, 21.6s)
[6/80] Game 8: Best model wins (1-0, 22.2s)
[7/80] Game 5: Best model wins (0-1, 23.4s)
[8/80] Game 9: Best model wins (0-1, 24.3s)
[9/80] Game 1: Best model wins (0-1, 31.9s)
[10/80] Game 14: Best model wins (1-0, 14.5s)
[11/80] Game 16: Best model wins (1-0, 12.5s)
[12/80] Game 2: Best model wins (1-0, 33.5s)
[13/80] Game 6: Best model wins (1-0, 33.9s)
[14/80] Game 7: Best model wins (0-1, 34.4s)
[15/80] Game 15: Best model wins (0-1, 16.5s)
[16/80] Game 13: Best model wins (0-1, 25.0s)
[17/80] Game 18: Draw (1/2-1/2, 21.5s)
[18/80] Game 19: Draw (1/2-1/2, 21.0s)
[19/80] Game 25: Best model wins (0-1, 10.9s)
[20/80] Game 20: Draw (1/2-1/2, 23.3s)
[21/80] Game 17: Draw (1/2-1/2, 26.2s)
[22/80] Game 27: Best model wins (0-1, 15.0s)
[23/80] Game 21: Best model wins (0-1, 19.3s)
[24/80] Game 23: Best model wins (0-1, 17.1s)
[25/80] Game 24: Best model wins (1-0, 21.3s)
[26/80] Game 26: Draw (1/2-1/2, 21.0s)
[27/80] Game 33: Best model wins (0-1, 9.0s)
[28/80] Game 31: Best model wins (0-1, 15.3s)
[29/80] Game 22: Draw (1/2-1/2, 29.8s)
[30/80] Game 35: Best model wins (0-1, 16.1s)
[31/80] Game 34: Draw (1/2-1/2, 17.1s)
[32/80] Game 32: Draw (1/2-1/2, 21.5s)
[33/80] Game 29: Draw (1/2-1/2, 25.6s)
[34/80] Game 28: Best model wins (1-0, 30.1s)
[35/80] Game 39: Best model wins (0-1, 13.5s)
[36/80] Game 30: Draw (1/2-1/2, 26.2s)
[37/80] Game 37: Draw (1/2-1/2, 16.7s)
[38/80] Game 36: Draw (1/2-1/2, 24.7s)
[39/80] Game 48: Best model wins (1-0, 4.8s)
[40/80] Game 38: New model wins (0-1, 26.3s)
[41/80] Game 47: Best model wins (0-1, 12.7s)
[42/80] Game 41: Best model wins (0-1, 23.0s)
[43/80] Game 46: Draw (1/2-1/2, 14.8s)
[44/80] Game 50: Best model wins (1-0, 13.3s)
[45/80] Game 42: Draw (1/2-1/2, 22.5s)
[46/80] Game 49: Best model wins (0-1, 22.5s)
[47/80] Game 45: New model wins (1-0, 24.5s)
[48/80] Game 43: Draw (1/2-1/2, 29.0s)
[49/80] Game 54: Draw (1/2-1/2, 14.2s)
[50/80] Game 40: New model wins (0-1, 39.2s)
[51/80] Game 44: Draw (1/2-1/2, 30.2s)
[52/80] Game 51: Draw (1/2-1/2, 24.7s)
[53/80] Game 53: Draw (1/2-1/2, 17.1s)
[54/80] Game 52: Best model wins (1-0, 23.1s)
[55/80] Game 59: Draw (1/2-1/2, 20.2s)
[56/80] Game 55: Best model wins (0-1, 29.9s)
[57/80] Game 65: Draw (1/2-1/2, 18.7s)
[58/80] Game 62: Draw (1/2-1/2, 20.1s)
[59/80] Game 66: Best model wins (1-0, 15.7s)
[60/80] Game 63: Best model wins (0-1, 22.1s)
[61/80] Game 60: Best model wins (1-0, 26.5s)
[62/80] Game 57: Draw (1/2-1/2, 34.2s)
[63/80] Game 64: Best model wins (1-0, 23.2s)
[64/80] Game 68: Best model wins (1-0, 8.3s)
[65/80] Game 56: Draw (1/2-1/2, 44.2s)
[66/80] Game 61: Draw (1/2-1/2, 33.9s)
[67/80] Game 58: Best model wins (1-0, 41.7s)
[68/80] Game 74: Best model wins (1-0, 14.5s)
[69/80] Game 71: Best model wins (0-1, 17.6s)
[70/80] Game 70: Draw (1/2-1/2, 20.3s)
[71/80] Game 69: Draw (1/2-1/2, 21.2s)
[72/80] Game 72: Best model wins (1-0, 19.1s)
[73/80] Game 67: Draw (1/2-1/2, 29.3s)
[74/80] Game 76: Best model wins (1-0, 21.7s)
[75/80] Game 73: Draw (1/2-1/2, 29.3s)
[76/80] Game 80: Draw (1/2-1/2, 14.7s)
[77/80] Game 77: Draw (1/2-1/2, 20.4s)
[78/80] Game 79: Draw (1/2-1/2, 18.0s)
[79/80] Game 75: Draw (1/2-1/2, 35.9s)
[80/80] Game 78: Draw (1/2-1/2, 33.4s)

============================================================
EVALUATION RESULTS
============================================================
Total games: 80
New model wins:    3 (3.8%)
Best model wins:  41 (51.2%)
Draws:            36 (45.0%)
New model score: 26.2% (wins + 0.5 * draws)
Time: 174.5s (2.2s/game)

✗ New model NOT promoted (score 26.2% < 55%)
============================================================

✗ Keeping current best model

────────────────────────────────────────────────────────────────────────────────
Iteration 24 complete:
  Self-play:        19.7m (cum 463.0m)
  Buffer update:     2.6s
  Training:          4.9m (cum 112.9m)
  Evaluation:        2.9m (cum 65.8m)
  Total:            27.5m
  Score: 26.2% (wins 4% / draws 45% / losses 51%)
  Promotions so far: 0/24
────────────────────────────────────────────────────────────────────────────────

================================================================================
ITERATION 25/50
================================================================================

[1/4] Generating 1000 self-play games...
Generating 1000 self-play games...
MCTS config: simulations=800, batch=128, cpuct=2.0
Exploration: dirichlet_alpha=0.3, dirichlet_epsilon=0.25
Parallel workers: 24
Output: selfplay_run06/selfplay_games/iteration_0024.csv

[1/1000] Game 8: 1-0, 47 positions, 18.0s, 2.6 moves/s
[2/1000] Game 2: 0-1, 68 positions, 26.7s, 2.5 moves/s
[3/1000] Game 13: 1-0, 83 positions, 26.8s, 3.1 moves/s
[4/1000] Game 16: 0-1, 76 positions, 27.8s, 2.7 moves/s
[5/1000] Game 1: 1-0, 97 positions, 32.7s, 3.0 moves/s
[6/1000] Game 22: 1/2-1/2, 79 positions, 28.7s, 2.8 moves/s
[7/1000] Game 4: 1-0, 87 positions, 30.0s, 2.9 moves/s
[8/1000] Game 23: 1/2-1/2, 81 positions, 29.9s, 2.7 moves/s
[9/1000] Game 5: 0-1, 98 positions, 30.8s, 3.2 moves/s
[10/1000] Game 24: 0-1, 94 positions, 31.3s, 3.0 moves/s
[11/1000] Game 15: 1/2-1/2, 122 positions, 31.8s, 3.8 moves/s
[12/1000] Game 20: 0-1, 102 positions, 31.8s, 3.2 moves/s
[13/1000] Game 17: 1/2-1/2, 93 positions, 32.2s, 2.9 moves/s
[14/1000] Game 14: 1/2-1/2, 111 positions, 33.8s, 3.3 moves/s
[15/1000] Game 10: 0-1, 102 positions, 34.1s, 3.0 moves/s
[16/1000] Game 18: 0-1, 118 positions, 34.7s, 3.4 moves/s
[17/1000] Game 6: 1-0, 121 positions, 35.8s, 3.4 moves/s
[18/1000] Game 12: 0-1, 126 positions, 37.0s, 3.4 moves/s
[19/1000] Game 9: 1-0, 135 positions, 38.4s, 3.5 moves/s
[20/1000] Game 19: 1/2-1/2, 124 positions, 38.4s, 3.2 moves/s
[21/1000] Game 3: 1-0, 129 positions, 39.8s, 3.2 moves/s
[22/1000] Game 11: 1/2-1/2, 148 positions, 40.6s, 3.6 moves/s
[23/1000] Game 26: 0-1, 80 positions, 18.2s, 4.4 moves/s
[24/1000] Game 21: 1/2-1/2, 151 positions, 42.3s, 3.6 moves/s
[25/1000] Game 7: 0-1, 144 positions, 42.7s, 3.4 moves/s
[26/1000] Game 31: 0-1, 58 positions, 13.9s, 4.2 moves/s
[27/1000] Game 28: 1/2-1/2, 77 positions, 19.9s, 3.9 moves/s
[28/1000] Game 27: 1-0, 101 positions, 22.6s, 4.5 moves/s
[29/1000] Game 30: 1-0, 85 positions, 21.2s, 4.0 moves/s
[30/1000] Game 33: 1/2-1/2, 84 positions, 19.9s, 4.2 moves/s
[31/1000] Game 38: 1-0, 71 positions, 17.4s, 4.1 moves/s
[32/1000] Game 25: 1-0, 149 positions, 33.9s, 4.4 moves/s
[33/1000] Game 32: 1/2-1/2, 103 positions, 22.7s, 4.5 moves/s
[34/1000] Game 34: 1/2-1/2, 89 positions, 21.6s, 4.1 moves/s
[35/1000] Game 45: 1/2-1/2, 77 positions, 16.7s, 4.6 moves/s
[36/1000] Game 29: 1/2-1/2, 135 positions, 28.0s, 4.8 moves/s
[37/1000] Game 35: 1/2-1/2, 108 positions, 25.5s, 4.2 moves/s
[38/1000] Game 50: 1/2-1/2, 64 positions, 14.8s, 4.3 moves/s
[39/1000] Game 36: 1/2-1/2, 129 positions, 27.2s, 4.7 moves/s
[40/1000] Game 46: 1-0, 83 positions, 18.9s, 4.4 moves/s
[41/1000] Game 41: 0-1, 110 positions, 24.1s, 4.6 moves/s
[42/1000] Game 37: 1-0, 135 positions, 27.7s, 4.9 moves/s
[43/1000] Game 40: 0-1, 124 positions, 25.7s, 4.8 moves/s
[44/1000] Game 42: 0-1, 128 positions, 24.6s, 5.2 moves/s
[45/1000] Game 47: 1/2-1/2, 84 positions, 20.9s, 4.0 moves/s
[46/1000] Game 48: 0-1, 100 positions, 20.8s, 4.8 moves/s
[47/1000] Game 39: 0-1, 130 positions, 29.2s, 4.4 moves/s
[48/1000] Game 52: 1/2-1/2, 63 positions, 14.3s, 4.4 moves/s
[49/1000] Game 44: 0-1, 116 positions, 26.3s, 4.4 moves/s
[50/1000] Game 43: 1/2-1/2, 139 positions, 28.4s, 4.9 moves/s
[51/1000] Game 59: 1-0, 47 positions, 12.5s, 3.8 moves/s
[52/1000] Game 58: 1/2-1/2, 68 positions, 15.6s, 4.4 moves/s
[53/1000] Game 49: 1/2-1/2, 120 positions, 26.4s, 4.6 moves/s
[54/1000] Game 54: 0-1, 92 positions, 20.2s, 4.6 moves/s
[55/1000] Game 55: 0-1, 92 positions, 20.8s, 4.4 moves/s
[56/1000] Game 61: 0-1, 64 positions, 15.2s, 4.2 moves/s
[57/1000] Game 57: 1/2-1/2, 88 positions, 21.3s, 4.1 moves/s
[58/1000] Game 63: 1/2-1/2, 63 positions, 15.4s, 4.1 moves/s
[59/1000] Game 56: 1/2-1/2, 91 positions, 23.2s, 3.9 moves/s
[60/1000] Game 53: 0-1, 124 positions, 25.9s, 4.8 moves/s
[61/1000] Game 62: 0-1, 72 positions, 17.8s, 4.0 moves/s
[62/1000] Game 51: 1/2-1/2, 122 positions, 29.7s, 4.1 moves/s
[63/1000] Game 66: 0-1, 58 positions, 17.6s, 3.3 moves/s
[64/1000] Game 67: 1-0, 79 positions, 18.5s, 4.3 moves/s
[65/1000] Game 64: 1-0, 67 positions, 19.9s, 3.4 moves/s
[66/1000] Game 60: 1/2-1/2, 106 positions, 25.2s, 4.2 moves/s
[67/1000] Game 74: 1/2-1/2, 68 positions, 16.6s, 4.1 moves/s
[68/1000] Game 68: 1-0, 77 positions, 21.8s, 3.5 moves/s
[69/1000] Game 72: 1-0, 91 positions, 20.5s, 4.4 moves/s
[70/1000] Game 73: 1-0, 93 positions, 20.4s, 4.6 moves/s
[71/1000] Game 69: 0-1, 106 positions, 23.1s, 4.6 moves/s
[72/1000] Game 65: 1-0, 113 positions, 26.5s, 4.3 moves/s
[73/1000] Game 71: 1-0, 101 positions, 26.6s, 3.8 moves/s
[74/1000] Game 78: 1/2-1/2, 77 positions, 21.6s, 3.6 moves/s
[75/1000] Game 96: 0-1, 18 positions, 6.5s, 2.8 moves/s
[76/1000] Game 76: 0-1, 104 positions, 24.1s, 4.3 moves/s
[77/1000] Game 94: 1/2-1/2, 36 positions, 8.5s, 4.3 moves/s
[78/1000] Game 70: 0-1, 124 positions, 30.5s, 4.1 moves/s
[79/1000] Game 81: 0-1, 90 positions, 20.2s, 4.5 moves/s
[80/1000] Game 75: 1/2-1/2, 125 positions, 26.5s, 4.7 moves/s
[81/1000] Game 80: 1/2-1/2, 93 positions, 23.3s, 4.0 moves/s
[82/1000] Game 86: 0-1, 100 positions, 19.1s, 5.2 moves/s
[83/1000] Game 79: 1/2-1/2, 112 positions, 25.6s, 4.4 moves/s
[84/1000] Game 82: 1-0, 91 positions, 23.2s, 3.9 moves/s
[85/1000] Game 77: 1/2-1/2, 138 positions, 30.8s, 4.5 moves/s
[86/1000] Game 83: 1-0, 123 positions, 28.5s, 4.3 moves/s
[87/1000] Game 85: 0-1, 126 positions, 29.7s, 4.2 moves/s
[88/1000] Game 92: 1/2-1/2, 97 positions, 24.4s, 4.0 moves/s
[89/1000] Game 84: 0-1, 138 positions, 32.3s, 4.3 moves/s
[90/1000] Game 87: 1-0, 137 positions, 31.3s, 4.4 moves/s
[91/1000] Game 89: 1-0, 145 positions, 31.5s, 4.6 moves/s
[92/1000] Game 102: 1/2-1/2, 83 positions, 18.3s, 4.5 moves/s
[93/1000] Game 99: 1/2-1/2, 82 positions, 20.4s, 4.0 moves/s
[94/1000] Game 88: 1-0, 143 positions, 34.6s, 4.1 moves/s
[95/1000] Game 95: 1-0, 109 positions, 28.3s, 3.8 moves/s
[96/1000] Game 101: 1/2-1/2, 84 positions, 22.4s, 3.7 moves/s
[97/1000] Game 91: 1-0, 133 positions, 33.0s, 4.0 moves/s
[98/1000] Game 93: 1-0, 143 positions, 32.7s, 4.4 moves/s
[99/1000] Game 107: 1-0, 75 positions, 19.7s, 3.8 moves/s
[100/1000] Game 108: 0-1, 82 positions, 20.2s, 4.1 moves/s
[101/1000] Game 97: 0-1, 112 positions, 28.9s, 3.9 moves/s
[102/1000] Game 109: 1-0, 83 positions, 19.4s, 4.3 moves/s
[103/1000] Game 100: 1/2-1/2, 95 positions, 26.8s, 3.5 moves/s
[104/1000] Game 104: 0-1, 94 positions, 26.2s, 3.6 moves/s
[105/1000] Game 110: 1/2-1/2, 76 positions, 19.1s, 4.0 moves/s
[106/1000] Game 105: 1/2-1/2, 129 positions, 28.5s, 4.5 moves/s
[107/1000] Game 106: 1-0, 105 positions, 27.8s, 3.8 moves/s
[108/1000] Game 103: 1/2-1/2, 127 positions, 31.0s, 4.1 moves/s
[109/1000] Game 90: 0-1, 176 positions, 43.8s, 4.0 moves/s
[110/1000] Game 127: 1-0, 45 positions, 7.5s, 6.0 moves/s
[111/1000] Game 115: 1-0, 61 positions, 18.0s, 3.4 moves/s
[112/1000] Game 117: 1/2-1/2, 67 positions, 16.5s, 4.1 moves/s
[113/1000] Game 113: 1/2-1/2, 77 positions, 22.2s, 3.5 moves/s
[114/1000] Game 98: 0-1, 168 positions, 40.6s, 4.1 moves/s
[115/1000] Game 121: 0-1, 78 positions, 20.3s, 3.8 moves/s
[116/1000] Game 116: 1/2-1/2, 92 positions, 25.0s, 3.7 moves/s
[117/1000] Game 111: 1/2-1/2, 136 positions, 32.3s, 4.2 moves/s
[118/1000] Game 114: 1/2-1/2, 102 positions, 29.6s, 3.4 moves/s
[119/1000] Game 112: 1/2-1/2, 144 positions, 31.4s, 4.6 moves/s
[120/1000] Game 120: 1-0, 101 positions, 24.2s, 4.2 moves/s
[121/1000] Game 122: 1-0, 93 positions, 24.3s, 3.8 moves/s
[122/1000] Game 118: 1-0, 109 positions, 28.2s, 3.9 moves/s
[123/1000] Game 141: 1/2-1/2, 16 positions, 5.3s, 3.0 moves/s
[124/1000] Game 140: 1-0, 27 positions, 7.8s, 3.5 moves/s
[125/1000] Game 129: 0-1, 94 positions, 22.8s, 4.1 moves/s
[126/1000] Game 123: 1/2-1/2, 112 positions, 28.9s, 3.9 moves/s
[127/1000] Game 125: 1-0, 101 positions, 28.2s, 3.6 moves/s
[128/1000] Game 130: 1-0, 93 positions, 23.1s, 4.0 moves/s
[129/1000] Game 133: 1/2-1/2, 79 positions, 23.5s, 3.4 moves/s
[130/1000] Game 135: 1/2-1/2, 71 positions, 20.6s, 3.5 moves/s
[131/1000] Game 136: 1/2-1/2, 79 positions, 20.7s, 3.8 moves/s
[132/1000] Game 132: 0-1, 98 positions, 25.6s, 3.8 moves/s
[133/1000] Game 134: 1-0, 105 positions, 25.3s, 4.2 moves/s
[134/1000] Game 124: 0-1, 142 positions, 35.9s, 4.0 moves/s
[135/1000] Game 137: 0-1, 80 positions, 23.4s, 3.4 moves/s
[136/1000] Game 128: 1/2-1/2, 134 positions, 33.6s, 4.0 moves/s
[137/1000] Game 119: 1/2-1/2, 151 positions, 40.7s, 3.7 moves/s
[138/1000] Game 126: 1-0, 141 positions, 37.0s, 3.8 moves/s
[139/1000] Game 148: 1/2-1/2, 48 positions, 12.2s, 3.9 moves/s
[140/1000] Game 139: 1-0, 75 positions, 22.8s, 3.3 moves/s
[141/1000] Game 143: 1/2-1/2, 84 positions, 20.4s, 4.1 moves/s
[142/1000] Game 145: 1-0, 73 positions, 19.0s, 3.8 moves/s
[143/1000] Game 131: 0-1, 128 positions, 36.0s, 3.6 moves/s
[144/1000] Game 138: 1-0, 115 positions, 31.8s, 3.6 moves/s
[145/1000] Game 147: 1-0, 93 positions, 24.0s, 3.9 moves/s
[146/1000] Game 151: 0-1, 72 positions, 20.8s, 3.5 moves/s
[147/1000] Game 149: 1/2-1/2, 98 positions, 22.5s, 4.4 moves/s
[148/1000] Game 159: 1-0, 67 positions, 15.2s, 4.4 moves/s
[149/1000] Game 157: 0-1, 50 positions, 17.3s, 2.9 moves/s
[150/1000] Game 144: 1/2-1/2, 101 positions, 29.7s, 3.4 moves/s
[151/1000] Game 146: 1-0, 97 positions, 28.2s, 3.4 moves/s
[152/1000] Game 166: 1/2-1/2, 45 positions, 10.2s, 4.4 moves/s
[153/1000] Game 161: 0-1, 68 positions, 18.8s, 3.6 moves/s
[154/1000] Game 152: 0-1, 112 positions, 26.9s, 4.2 moves/s
[155/1000] Game 158: 0-1, 78 positions, 20.5s, 3.8 moves/s
[156/1000] Game 142: 1/2-1/2, 137 positions, 36.2s, 3.8 moves/s
[157/1000] Game 156: 1-0, 77 positions, 24.6s, 3.1 moves/s
[158/1000] Game 150: 1/2-1/2, 106 positions, 30.9s, 3.4 moves/s
[159/1000] Game 153: 1/2-1/2, 119 positions, 29.9s, 4.0 moves/s
[160/1000] Game 160: 0-1, 72 positions, 24.6s, 2.9 moves/s
[161/1000] Game 162: 1/2-1/2, 109 positions, 26.6s, 4.1 moves/s
[162/1000] Game 154: 0-1, 130 positions, 33.9s, 3.8 moves/s
[163/1000] Game 164: 1/2-1/2, 93 positions, 24.2s, 3.8 moves/s
[164/1000] Game 155: 1/2-1/2, 135 positions, 34.0s, 4.0 moves/s
[165/1000] Game 163: 1/2-1/2, 126 positions, 32.2s, 3.9 moves/s
[166/1000] Game 178: 1/2-1/2, 71 positions, 17.3s, 4.1 moves/s
[167/1000] Game 176: 0-1, 82 positions, 21.6s, 3.8 moves/s
[168/1000] Game 165: 1-0, 131 positions, 32.3s, 4.1 moves/s
[169/1000] Game 169: 1-0, 93 positions, 25.4s, 3.7 moves/s
[170/1000] Game 173: 1/2-1/2, 87 positions, 23.9s, 3.6 moves/s
[171/1000] Game 167: 1/2-1/2, 133 positions, 33.9s, 3.9 moves/s
[172/1000] Game 175: 0-1, 74 positions, 24.6s, 3.0 moves/s
[173/1000] Game 172: 1/2-1/2, 76 positions, 25.8s, 2.9 moves/s
[174/1000] Game 171: 1-0, 95 positions, 27.9s, 3.4 moves/s
[175/1000] Game 168: 1-0, 127 positions, 32.1s, 4.0 moves/s
[176/1000] Game 182: 0-1, 72 positions, 20.5s, 3.5 moves/s
[177/1000] Game 170: 0-1, 100 positions, 30.0s, 3.3 moves/s
[178/1000] Game 184: 1-0, 59 positions, 19.8s, 3.0 moves/s
[179/1000] Game 179: 0-1, 96 positions, 26.4s, 3.6 moves/s
[180/1000] Game 180: 1-0, 105 positions, 26.7s, 3.9 moves/s
[181/1000] Game 174: 1-0, 115 positions, 31.6s, 3.6 moves/s
[182/1000] Game 188: 1-0, 77 positions, 20.7s, 3.7 moves/s
[183/1000] Game 177: 1/2-1/2, 119 positions, 31.4s, 3.8 moves/s
[184/1000] Game 183: 1/2-1/2, 115 positions, 29.6s, 3.9 moves/s
[185/1000] Game 190: 1/2-1/2, 71 positions, 19.0s, 3.7 moves/s
[186/1000] Game 187: 0-1, 114 positions, 27.3s, 4.2 moves/s
[187/1000] Game 191: 0-1, 66 positions, 19.2s, 3.4 moves/s
[188/1000] Game 181: 1/2-1/2, 150 positions, 39.1s, 3.8 moves/s
[189/1000] Game 202: 0-1, 68 positions, 16.4s, 4.1 moves/s
[190/1000] Game 192: 1-0, 79 positions, 24.2s, 3.3 moves/s
[191/1000] Game 185: 1/2-1/2, 126 positions, 34.4s, 3.7 moves/s
[192/1000] Game 186: 1-0, 141 positions, 37.4s, 3.8 moves/s
[193/1000] Game 201: 1-0, 81 positions, 23.0s, 3.5 moves/s
[194/1000] Game 208: 1/2-1/2, 38 positions, 13.3s, 2.9 moves/s
[195/1000] Game 189: 0-1, 122 positions, 32.9s, 3.7 moves/s
[196/1000] Game 204: 1-0, 73 positions, 21.2s, 3.5 moves/s
[197/1000] Game 197: 1-0, 99 positions, 27.9s, 3.5 moves/s
[198/1000] Game 194: 1-0, 97 positions, 30.2s, 3.2 moves/s
[199/1000] Game 198: 0-1, 100 positions, 29.0s, 3.5 moves/s
[200/1000] Game 205: 1/2-1/2, 68 positions, 24.8s, 2.7 moves/s
[201/1000] Game 196: 1-0, 143 positions, 34.4s, 4.2 moves/s
[202/1000] Game 199: 1/2-1/2, 119 positions, 32.1s, 3.7 moves/s
[203/1000] Game 209: 1-0, 73 positions, 19.2s, 3.8 moves/s
[204/1000] Game 195: 0-1, 130 positions, 35.5s, 3.7 moves/s
[205/1000] Game 200: 1-0, 129 positions, 34.7s, 3.7 moves/s
[206/1000] Game 203: 1-0, 127 positions, 33.3s, 3.8 moves/s
[207/1000] Game 206: 0-1, 116 positions, 30.9s, 3.8 moves/s
[208/1000] Game 193: 1-0, 139 positions, 43.7s, 3.2 moves/s
[209/1000] Game 207: 0-1, 114 positions, 34.2s, 3.3 moves/s
[210/1000] Game 210: 0-1, 98 positions, 29.7s, 3.3 moves/s
[211/1000] Game 219: 1-0, 69 positions, 19.4s, 3.6 moves/s
